TIPO_COD,COD,ETIQUETA
ORIGEN,1,USMER
ORIGEN,2,FUERA DE USMER
ORIGEN,99,NO ESPECIFICADO
SECTOR,1,CRUZ ROJA
SECTOR,2,DIF
SECTOR,3,ESTATAL
SECTOR,4,IMSS
SECTOR,5,IMSS-BIENESTAR
SECTOR,6,ISSSTE
SECTOR,7,MUNICIPAL
SECTOR,8,PEMEX
SECTOR,9,PRIVADA
SECTOR,10,SEDENA
SECTOR,11,SEMAR
SECTOR,12,SSA
SECTOR,13,UNIVERSITARIO
SECTOR,99,NO ESPECIFICADO
SEXO,1,MUJER
SEXO,2,HOMBRE
SEXO,99,NO ESPECIFICADO
TIPO_PACIENTE,1,AMBULATORIO
TIPO_PACIENTE,2,HOSPITALIZADO
TIPO_PACIENTE,99,NO ESPECIFICADO
SI_NO,1,SI 
SI_NO,2,NO 
SI_NO,97,NO APLICA
SI_NO,98,SE IGNORA
SI_NO,99,NO ESPECIFICADO
NACIONALIDAD,1,MEXICANA
NACIONALIDAD,2,EXTRANJERA
NACIONALIDAD,99,NO ESPECIFICADO
RESULTADO,1,Positivo SARS-CoV-2
RESULTADO,2,No positivo SARS-CoV-2
RESULTADO,3,Resultado pendiente
ENTIDAD,01,AGUASCALIENTES
ENTIDAD,02,BAJA CALIFORNIA
ENTIDAD,03,BAJA CALIFORNIA SUR
ENTIDAD,04,CAMPECHE
ENTIDAD,05,COAHUILA DE ZARAGOZA
ENTIDAD,06,COLIMA
ENTIDAD,07,CHIAPAS
ENTIDAD,08,CHIHUAHUA
ENTIDAD,09,CIUDAD DE MÉXICO
ENTIDAD,10,DURANGO
ENTIDAD,11,GUANAJUATO
ENTIDAD,12,GUERRERO
ENTIDAD,13,HIDALGO
ENTIDAD,14,JALISCO
ENTIDAD,15,MÉXICO
ENTIDAD,16,MICHOACÁN DE OCAMPO
ENTIDAD,17,MORELOS
ENTIDAD,18,NAYARIT
ENTIDAD,19,NUEVO LEÓN
ENTIDAD,20,OAXACA
ENTIDAD,21,PUEBLA
ENTIDAD,22,QUERÉTARO
ENTIDAD,23,QUINTANA ROO
ENTIDAD,24,SAN LUIS POTOSÍ
ENTIDAD,25,SINALOA
ENTIDAD,26,SONORA
ENTIDAD,27,TABASCO
ENTIDAD,28,TAMAULIPAS
ENTIDAD,29,TLAXCALA
ENTIDAD,30,VERACRUZ DE IGNACIO DE LA LLAVE
ENTIDAD,31,YUCATÁN
ENTIDAD,32,ZACATECAS
ENTIDAD,36,ESTADOS UNIDOS MEXICANOS
ENTIDAD,97,NO APLICA
ENTIDAD,98,SE IGNORA
ENTIDAD,99,NO ESPECIFICADO
CVE_MUN_SSA,01001,AGUASCALIENTES
CVE_MUN_SSA,01002,ASIENTOS
CVE_MUN_SSA,01003,CALVILLO
CVE_MUN_SSA,01004,COSÍO
CVE_MUN_SSA,01005,JESÚS MARÍA
CVE_MUN_SSA,01006,PABELLÓN DE ARTEAGA
CVE_MUN_SSA,01007,RINCÓN DE ROMOS
CVE_MUN_SSA,01008,SAN JOSÉ DE GRACIA
CVE_MUN_SSA,01009,TEPEZALÁ
CVE_MUN_SSA,01010,EL LLANO
CVE_MUN_SSA,01011,SAN FRANCISCO DE LOS ROMO
CVE_MUN_SSA,01999,NO ESPECIFICADO
CVE_MUN_SSA,02001,ENSENADA
CVE_MUN_SSA,02002,MEXICALI
CVE_MUN_SSA,02003,TECATE
CVE_MUN_SSA,02004,TIJUANA
CVE_MUN_SSA,02005,PLAYAS DE ROSARITO
CVE_MUN_SSA,02999,NO ESPECIFICADO
CVE_MUN_SSA,03001,COMONDÚ
CVE_MUN_SSA,03002,MULEGÉ
CVE_MUN_SSA,03003,LA PAZ
CVE_MUN_SSA,03008,LOS CABOS
CVE_MUN_SSA,03009,LORETO
CVE_MUN_SSA,03999,NO ESPECIFICADO
CVE_MUN_SSA,04001,CALKINÍ
CVE_MUN_SSA,04002,CAMPECHE
CVE_MUN_SSA,04003,CARMEN
CVE_MUN_SSA,04004,CHAMPOTÓN
CVE_MUN_SSA,04005,HECELCHAKÁN
CVE_MUN_SSA,04006,HOPELCHÉN
CVE_MUN_SSA,04007,PALIZADA
CVE_MUN_SSA,04008,TENABO
CVE_MUN_SSA,04009,ESCÁRCEGA
CVE_MUN_SSA,04010,CALAKMUL
CVE_MUN_SSA,04011,CANDELARIA
CVE_MUN_SSA,04999,NO ESPECIFICADO
CVE_MUN_SSA,05001,ABASOLO
CVE_MUN_SSA,05002,ACUÑA
CVE_MUN_SSA,05003,ALLENDE
CVE_MUN_SSA,05004,ARTEAGA
CVE_MUN_SSA,05005,CANDELA
CVE_MUN_SSA,05006,CASTAÑOS
CVE_MUN_SSA,05007,CUATRO CIÉNEGAS
CVE_MUN_SSA,05008,ESCOBEDO
CVE_MUN_SSA,05009,FRANCISCO I. MADERO
CVE_MUN_SSA,05010,FRONTERA
CVE_MUN_SSA,05011,GENERAL CEPEDA
CVE_MUN_SSA,05012,GUERRERO
CVE_MUN_SSA,05013,HIDALGO
CVE_MUN_SSA,05014,JIMÉNEZ
CVE_MUN_SSA,05015,JUÁREZ
CVE_MUN_SSA,05016,LAMADRID
CVE_MUN_SSA,05017,MATAMOROS
CVE_MUN_SSA,05018,MONCLOVA
CVE_MUN_SSA,05019,MORELOS
CVE_MUN_SSA,05020,MÚZQUIZ
CVE_MUN_SSA,05021,NADADORES
CVE_MUN_SSA,05022,NAVA
CVE_MUN_SSA,05023,OCAMPO
CVE_MUN_SSA,05024,PARRAS
CVE_MUN_SSA,05025,PIEDRAS NEGRAS
CVE_MUN_SSA,05026,PROGRESO
CVE_MUN_SSA,05027,RAMOS ARIZPE
CVE_MUN_SSA,05028,SABINAS
CVE_MUN_SSA,05029,SACRAMENTO
CVE_MUN_SSA,05030,SALTILLO
CVE_MUN_SSA,05031,SAN BUENAVENTURA
CVE_MUN_SSA,05032,SAN JUAN DE SABINAS
CVE_MUN_SSA,05033,SAN PEDRO
CVE_MUN_SSA,05034,SIERRA MOJADA
CVE_MUN_SSA,05035,TORREÓN
CVE_MUN_SSA,05036,VIESCA
CVE_MUN_SSA,05037,VILLA UNIÓN
CVE_MUN_SSA,05038,ZARAGOZA
CVE_MUN_SSA,05999,NO ESPECIFICADO
CVE_MUN_SSA,06001,ARMERÍA
CVE_MUN_SSA,06002,COLIMA
CVE_MUN_SSA,06003,COMALA
CVE_MUN_SSA,06004,COQUIMATLÁN
CVE_MUN_SSA,06005,CUAUHTÉMOC
CVE_MUN_SSA,06006,IXTLAHUACÁN
CVE_MUN_SSA,06007,MANZANILLO
CVE_MUN_SSA,06008,MINATITLÁN
CVE_MUN_SSA,06009,TECOMÁN
CVE_MUN_SSA,06010,VILLA DE ÁLVAREZ
CVE_MUN_SSA,06999,NO ESPECIFICADO
CVE_MUN_SSA,07001,ACACOYAGUA
CVE_MUN_SSA,07002,ACALA
CVE_MUN_SSA,07003,ACAPETAHUA
CVE_MUN_SSA,07004,ALTAMIRANO
CVE_MUN_SSA,07005,AMATÁN
CVE_MUN_SSA,07006,AMATENANGO DE LA FRONTERA
CVE_MUN_SSA,07007,AMATENANGO DEL VALLE
CVE_MUN_SSA,07008,ANGEL ALBINO CORZO
CVE_MUN_SSA,07009,ARRIAGA
CVE_MUN_SSA,07010,BEJUCAL DE OCAMPO
CVE_MUN_SSA,07011,BELLA VISTA
CVE_MUN_SSA,07012,BERRIOZÁBAL
CVE_MUN_SSA,07013,BOCHIL
CVE_MUN_SSA,07014,EL BOSQUE
CVE_MUN_SSA,07015,CACAHOATÁN
CVE_MUN_SSA,07016,CATAZAJÁ
CVE_MUN_SSA,07017,CINTALAPA
CVE_MUN_SSA,07018,COAPILLA
CVE_MUN_SSA,07019,COMITÁN DE DOMÍNGUEZ
CVE_MUN_SSA,07020,LA CONCORDIA
CVE_MUN_SSA,07021,COPAINALÁ
CVE_MUN_SSA,07022,CHALCHIHUITÁN
CVE_MUN_SSA,07023,CHAMULA
CVE_MUN_SSA,07024,CHANAL
CVE_MUN_SSA,07025,CHAPULTENANGO
CVE_MUN_SSA,07026,CHENALHÓ
CVE_MUN_SSA,07027,CHIAPA DE CORZO
CVE_MUN_SSA,07028,CHIAPILLA
CVE_MUN_SSA,07029,CHICOASÉN
CVE_MUN_SSA,07030,CHICOMUSELO
CVE_MUN_SSA,07031,CHILÓN
CVE_MUN_SSA,07032,ESCUINTLA
CVE_MUN_SSA,07033,FRANCISCO LEÓN
CVE_MUN_SSA,07034,FRONTERA COMALAPA
CVE_MUN_SSA,07035,FRONTERA HIDALGO
CVE_MUN_SSA,07036,LA GRANDEZA
CVE_MUN_SSA,07037,HUEHUETÁN
CVE_MUN_SSA,07038,HUIXTÁN
CVE_MUN_SSA,07039,HUITIUPÁN
CVE_MUN_SSA,07040,HUIXTLA
CVE_MUN_SSA,07041,LA INDEPENDENCIA
CVE_MUN_SSA,07042,IXHUATÁN
CVE_MUN_SSA,07043,IXTACOMITÁN
CVE_MUN_SSA,07044,IXTAPA
CVE_MUN_SSA,07045,IXTAPANGAJOYA
CVE_MUN_SSA,07046,JIQUIPILAS
CVE_MUN_SSA,07047,JITOTOL
CVE_MUN_SSA,07048,JUÁREZ
CVE_MUN_SSA,07049,LARRÁINZAR
CVE_MUN_SSA,07050,LA LIBERTAD
CVE_MUN_SSA,07051,MAPASTEPEC
CVE_MUN_SSA,07052,LAS MARGARITAS
CVE_MUN_SSA,07053,MAZAPA DE MADERO
CVE_MUN_SSA,07054,MAZATÁN
CVE_MUN_SSA,07055,METAPA
CVE_MUN_SSA,07056,MITONTIC
CVE_MUN_SSA,07057,MOTOZINTLA
CVE_MUN_SSA,07058,NICOLÁS RUÍZ
CVE_MUN_SSA,07059,OCOSINGO
CVE_MUN_SSA,07060,OCOTEPEC
CVE_MUN_SSA,07061,OCOZOCOAUTLA DE ESPINOSA
CVE_MUN_SSA,07062,OSTUACÁN
CVE_MUN_SSA,07063,OSUMACINTA
CVE_MUN_SSA,07064,OXCHUC
CVE_MUN_SSA,07065,PALENQUE
CVE_MUN_SSA,07066,PANTELHÓ
CVE_MUN_SSA,07067,PANTEPEC
CVE_MUN_SSA,07068,PICHUCALCO
CVE_MUN_SSA,07069,PIJIJIAPAN
CVE_MUN_SSA,07070,EL PORVENIR
CVE_MUN_SSA,07071,VILLA COMALTITLÁN
CVE_MUN_SSA,07072,PUEBLO NUEVO SOLISTAHUACÁN
CVE_MUN_SSA,07073,RAYÓN
CVE_MUN_SSA,07074,REFORMA
CVE_MUN_SSA,07075,LAS ROSAS
CVE_MUN_SSA,07076,SABANILLA
CVE_MUN_SSA,07077,SALTO DE AGUA
CVE_MUN_SSA,07078,SAN CRISTÓBAL DE LAS CASAS
CVE_MUN_SSA,07079,SAN FERNANDO
CVE_MUN_SSA,07080,SILTEPEC
CVE_MUN_SSA,07081,SIMOJOVEL
CVE_MUN_SSA,07082,SITALÁ
CVE_MUN_SSA,07083,SOCOLTENANGO
CVE_MUN_SSA,07084,SOLOSUCHIAPA
CVE_MUN_SSA,07085,SOYALÓ
CVE_MUN_SSA,07086,SUCHIAPA
CVE_MUN_SSA,07087,SUCHIATE
CVE_MUN_SSA,07088,SUNUAPA
CVE_MUN_SSA,07089,TAPACHULA
CVE_MUN_SSA,07090,TAPALAPA
CVE_MUN_SSA,07091,TAPILULA
CVE_MUN_SSA,07092,TECPATÁN
CVE_MUN_SSA,07093,TENEJAPA
CVE_MUN_SSA,07094,TEOPISCA
CVE_MUN_SSA,07096,TILA
CVE_MUN_SSA,07097,TONALÁ
CVE_MUN_SSA,07098,TOTOLAPA
CVE_MUN_SSA,07099,LA TRINITARIA
CVE_MUN_SSA,07100,TUMBALÁ
CVE_MUN_SSA,07101,TUXTLA GUTIÉRREZ
CVE_MUN_SSA,07102,TUXTLA CHICO
CVE_MUN_SSA,07103,TUZANTÁN
CVE_MUN_SSA,07104,TZIMOL
CVE_MUN_SSA,07105,UNIÓN JUÁREZ
CVE_MUN_SSA,07106,VENUSTIANO CARRANZA
CVE_MUN_SSA,07107,VILLA CORZO
CVE_MUN_SSA,07108,VILLAFLORES
CVE_MUN_SSA,07109,YAJALÓN
CVE_MUN_SSA,07110,SAN LUCAS
CVE_MUN_SSA,07111,ZINACANTÁN
CVE_MUN_SSA,07112,SAN JUAN CANCUC
CVE_MUN_SSA,07113,ALDAMA
CVE_MUN_SSA,07114,BENEMÉRITO DE LAS AMÉRICAS
CVE_MUN_SSA,07115,MARAVILLA TENEJAPA
CVE_MUN_SSA,07116,MARQUÉS DE COMILLAS
CVE_MUN_SSA,07117,MONTECRISTO DE GUERRERO
CVE_MUN_SSA,07118,SAN ANDRÉS DURAZNAL
CVE_MUN_SSA,07119,SANTIAGO EL PINAR
CVE_MUN_SSA,07120,CAPITÁN LUIS ÁNGEL VIDAL
CVE_MUN_SSA,07121,RINCÓN CHAMULA SAN PEDRO
CVE_MUN_SSA,07122,EL PARRAL
CVE_MUN_SSA,07123,EMILIANO ZAPATA
CVE_MUN_SSA,07124,MEZCALAPA
CVE_MUN_SSA,07999,NO ESPECIFICADO
CVE_MUN_SSA,08001,AHUMADA
CVE_MUN_SSA,08002,ALDAMA
CVE_MUN_SSA,08003,ALLENDE
CVE_MUN_SSA,08004,AQUILES SERDÁN
CVE_MUN_SSA,08005,ASCENSIÓN
CVE_MUN_SSA,08006,BACHÍNIVA
CVE_MUN_SSA,08007,BALLEZA
CVE_MUN_SSA,08008,BATOPILAS DE MANUEL GÓMEZ MORÍN
CVE_MUN_SSA,08009,BOCOYNA
CVE_MUN_SSA,08010,BUENAVENTURA
CVE_MUN_SSA,08011,CAMARGO
CVE_MUN_SSA,08012,CARICHÍ
CVE_MUN_SSA,08013,CASAS GRANDES
CVE_MUN_SSA,08014,CORONADO
CVE_MUN_SSA,08015,COYAME DEL SOTOL
CVE_MUN_SSA,08016,LA CRUZ
CVE_MUN_SSA,08017,CUAUHTÉMOC
CVE_MUN_SSA,08018,CUSIHUIRIACHI
CVE_MUN_SSA,08019,CHIHUAHUA
CVE_MUN_SSA,08020,CHÍNIPAS
CVE_MUN_SSA,08021,DELICIAS
CVE_MUN_SSA,08022,DR. BELISARIO DOMÍNGUEZ
CVE_MUN_SSA,08023,GALEANA
CVE_MUN_SSA,08024,SANTA ISABEL
CVE_MUN_SSA,08025,GÓMEZ FARÍAS
CVE_MUN_SSA,08026,GRAN MORELOS
CVE_MUN_SSA,08027,GUACHOCHI
CVE_MUN_SSA,08028,GUADALUPE
CVE_MUN_SSA,08029,GUADALUPE Y CALVO
CVE_MUN_SSA,08030,GUAZAPARES
CVE_MUN_SSA,08031,GUERRERO
CVE_MUN_SSA,08032,HIDALGO DEL PARRAL
CVE_MUN_SSA,08033,HUEJOTITÁN
CVE_MUN_SSA,08034,IGNACIO ZARAGOZA
CVE_MUN_SSA,08035,JANOS
CVE_MUN_SSA,08036,JIMÉNEZ
CVE_MUN_SSA,08037,JUÁREZ
CVE_MUN_SSA,08038,JULIMES
CVE_MUN_SSA,08039,LÓPEZ
CVE_MUN_SSA,08040,MADERA
CVE_MUN_SSA,08041,MAGUARICHI
CVE_MUN_SSA,08042,MANUEL BENAVIDES
CVE_MUN_SSA,08043,MATACHÍ
CVE_MUN_SSA,08044,MATAMOROS
CVE_MUN_SSA,08045,MEOQUI
CVE_MUN_SSA,08046,MORELOS
CVE_MUN_SSA,08047,MORIS
CVE_MUN_SSA,08048,NAMIQUIPA
CVE_MUN_SSA,08049,NONOAVA
CVE_MUN_SSA,08050,NUEVO CASAS GRANDES
CVE_MUN_SSA,08051,OCAMPO
CVE_MUN_SSA,08052,OJINAGA
CVE_MUN_SSA,08053,PRAXEDIS G. GUERRERO
CVE_MUN_SSA,08054,RIVA PALACIO
CVE_MUN_SSA,08055,ROSALES
CVE_MUN_SSA,08056,ROSARIO
CVE_MUN_SSA,08057,SAN FRANCISCO DE BORJA
CVE_MUN_SSA,08058,SAN FRANCISCO DE CONCHOS
CVE_MUN_SSA,08059,SAN FRANCISCO DEL ORO
CVE_MUN_SSA,08060,SANTA BÁRBARA
CVE_MUN_SSA,08061,SATEVÓ
CVE_MUN_SSA,08062,SAUCILLO
CVE_MUN_SSA,08063,TEMÓSACHIC
CVE_MUN_SSA,08064,EL TULE
CVE_MUN_SSA,08065,URIQUE
CVE_MUN_SSA,08066,URUACHI
CVE_MUN_SSA,08067,VALLE DE ZARAGOZA
CVE_MUN_SSA,08999,NO ESPECIFICADO
CVE_MUN_SSA,09002,AZCAPOTZALCO
CVE_MUN_SSA,09003,COYOACÁN
CVE_MUN_SSA,09004,CUAJIMALPA DE MORELOS
CVE_MUN_SSA,09005,GUSTAVO A. MADERO
CVE_MUN_SSA,09006,IZTACALCO
CVE_MUN_SSA,09007,IZTAPALAPA
CVE_MUN_SSA,09008,LA MAGDALENA CONTRERAS
CVE_MUN_SSA,09009,MILPA ALTA
CVE_MUN_SSA,09010,ÁLVARO OBREGÓN
CVE_MUN_SSA,09011,TLÁHUAC
CVE_MUN_SSA,09012,TLALPAN
CVE_MUN_SSA,09013,XOCHIMILCO
CVE_MUN_SSA,09014,BENITO JUÁREZ
CVE_MUN_SSA,09015,CUAUHTÉMOC
CVE_MUN_SSA,09016,MIGUEL HIDALGO
CVE_MUN_SSA,09017,VENUSTIANO CARRANZA
CVE_MUN_SSA,09999,NO ESPECIFICADO
CVE_MUN_SSA,10001,CANATLÁN
CVE_MUN_SSA,10002,CANELAS
CVE_MUN_SSA,10003,CONETO DE COMONFORT
CVE_MUN_SSA,10004,CUENCAMÉ
CVE_MUN_SSA,10005,DURANGO
CVE_MUN_SSA,10006,GENERAL SIMÓN BOLÍVAR
CVE_MUN_SSA,10007,GÓMEZ PALACIO
CVE_MUN_SSA,10008,GUADALUPE VICTORIA
CVE_MUN_SSA,10009,GUANACEVÍ
CVE_MUN_SSA,10010,HIDALGO
CVE_MUN_SSA,10011,INDÉ
CVE_MUN_SSA,10012,LERDO
CVE_MUN_SSA,10013,MAPIMÍ
CVE_MUN_SSA,10014,MEZQUITAL
CVE_MUN_SSA,10015,NAZAS
CVE_MUN_SSA,10016,NOMBRE DE DIOS
CVE_MUN_SSA,10017,OCAMPO
CVE_MUN_SSA,10018,EL ORO
CVE_MUN_SSA,10019,OTÁEZ
CVE_MUN_SSA,10020,PÁNUCO DE CORONADO
CVE_MUN_SSA,10021,PEÑÓN BLANCO
CVE_MUN_SSA,10022,POANAS
CVE_MUN_SSA,10023,PUEBLO NUEVO
CVE_MUN_SSA,10024,RODEO
CVE_MUN_SSA,10025,SAN BERNARDO
CVE_MUN_SSA,10026,SAN DIMAS
CVE_MUN_SSA,10027,SAN JUAN DE GUADALUPE
CVE_MUN_SSA,10028,SAN JUAN DEL RÍO
CVE_MUN_SSA,10029,SAN LUIS DEL CORDERO
CVE_MUN_SSA,10030,SAN PEDRO DEL GALLO
CVE_MUN_SSA,10031,SANTA CLARA
CVE_MUN_SSA,10032,SANTIAGO PAPASQUIARO
CVE_MUN_SSA,10033,SÚCHIL
CVE_MUN_SSA,10034,TAMAZULA
CVE_MUN_SSA,10035,TEPEHUANES
CVE_MUN_SSA,10036,TLAHUALILO
CVE_MUN_SSA,10037,TOPIA
CVE_MUN_SSA,10038,VICENTE GUERRERO
CVE_MUN_SSA,10039,NUEVO IDEAL
CVE_MUN_SSA,10999,NO ESPECIFICADO
CVE_MUN_SSA,11001,ABASOLO
CVE_MUN_SSA,11002,ACÁMBARO
CVE_MUN_SSA,11003,SAN MIGUEL DE ALLENDE
CVE_MUN_SSA,11004,APASEO EL ALTO
CVE_MUN_SSA,11005,APASEO EL GRANDE
CVE_MUN_SSA,11006,ATARJEA
CVE_MUN_SSA,11007,CELAYA
CVE_MUN_SSA,11008,MANUEL DOBLADO
CVE_MUN_SSA,11009,COMONFORT
CVE_MUN_SSA,11010,CORONEO
CVE_MUN_SSA,11011,CORTAZAR
CVE_MUN_SSA,11012,CUERÁMARO
CVE_MUN_SSA,11013,DOCTOR MORA
CVE_MUN_SSA,11014,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL
CVE_MUN_SSA,11015,GUANAJUATO
CVE_MUN_SSA,11016,HUANÍMARO
CVE_MUN_SSA,11017,IRAPUATO
CVE_MUN_SSA,11018,JARAL DEL PROGRESO
CVE_MUN_SSA,11019,JERÉCUARO
CVE_MUN_SSA,11020,LEÓN
CVE_MUN_SSA,11021,MOROLEÓN
CVE_MUN_SSA,11022,OCAMPO
CVE_MUN_SSA,11023,PÉNJAMO
CVE_MUN_SSA,11024,PUEBLO NUEVO
CVE_MUN_SSA,11025,PURÍSIMA DEL RINCÓN
CVE_MUN_SSA,11026,ROMITA
CVE_MUN_SSA,11027,SALAMANCA
CVE_MUN_SSA,11028,SALVATIERRA
CVE_MUN_SSA,11029,SAN DIEGO DE LA UNIÓN
CVE_MUN_SSA,11030,SAN FELIPE
CVE_MUN_SSA,11031,SAN FRANCISCO DEL RINCÓN
CVE_MUN_SSA,11032,SAN JOSÉ ITURBIDE
CVE_MUN_SSA,11033,SAN LUIS DE LA PAZ
CVE_MUN_SSA,11034,SANTA CATARINA
CVE_MUN_SSA,11035,SANTA CRUZ DE JUVENTINO ROSAS
CVE_MUN_SSA,11036,SANTIAGO MARAVATÍO
CVE_MUN_SSA,11037,SILAO DE LA VICTORIA
CVE_MUN_SSA,11038,TARANDACUAO
CVE_MUN_SSA,11039,TARIMORO
CVE_MUN_SSA,11040,TIERRA BLANCA
CVE_MUN_SSA,11041,URIANGATO
CVE_MUN_SSA,11042,VALLE DE SANTIAGO
CVE_MUN_SSA,11043,VICTORIA
CVE_MUN_SSA,11044,VILLAGRÁN
CVE_MUN_SSA,11045,XICHÚ
CVE_MUN_SSA,11046,YURIRIA
CVE_MUN_SSA,11999,NO ESPECIFICADO
CVE_MUN_SSA,12001,ACAPULCO DE JUÁREZ
CVE_MUN_SSA,12002,AHUACUOTZINGO
CVE_MUN_SSA,12003,AJUCHITLÁN DEL PROGRESO
CVE_MUN_SSA,12004,ALCOZAUCA DE GUERRERO
CVE_MUN_SSA,12005,ALPOYECA
CVE_MUN_SSA,12006,APAXTLA
CVE_MUN_SSA,12007,ARCELIA
CVE_MUN_SSA,12008,ATENANGO DEL RÍO
CVE_MUN_SSA,12009,ATLAMAJALCINGO DEL MONTE
CVE_MUN_SSA,12010,ATLIXTAC
CVE_MUN_SSA,12011,ATOYAC DE ÁLVAREZ
CVE_MUN_SSA,12012,AYUTLA DE LOS LIBRES
CVE_MUN_SSA,12013,AZOYÚ
CVE_MUN_SSA,12014,BENITO JUÁREZ
CVE_MUN_SSA,12015,BUENAVISTA DE CUÉLLAR
CVE_MUN_SSA,12016,COAHUAYUTLA DE JOSÉ MARÍA IZAZAGA
CVE_MUN_SSA,12017,COCULA
CVE_MUN_SSA,12018,COPALA
CVE_MUN_SSA,12019,COPALILLO
CVE_MUN_SSA,12020,COPANATOYAC
CVE_MUN_SSA,12021,COYUCA DE BENÍTEZ
CVE_MUN_SSA,12022,COYUCA DE CATALÁN
CVE_MUN_SSA,12023,CUAJINICUILAPA
