TIPO_COD,COD,ETIQUETA
CVE_MUN_SSA,12024,CUALÁC
CVE_MUN_SSA,12025,CUAUTEPEC
CVE_MUN_SSA,12026,CUETZALA DEL PROGRESO
CVE_MUN_SSA,12027,CUTZAMALA DE PINZÓN
CVE_MUN_SSA,12028,CHILAPA DE ÁLVAREZ
CVE_MUN_SSA,12029,CHILPANCINGO DE LOS BRAVO
CVE_MUN_SSA,12030,FLORENCIO VILLARREAL
CVE_MUN_SSA,12031,GENERAL CANUTO A. NERI
CVE_MUN_SSA,12032,GENERAL HELIODORO CASTILLO
CVE_MUN_SSA,12033,HUAMUXTITLÁN
CVE_MUN_SSA,12034,HUITZUCO DE LOS FIGUEROA
CVE_MUN_SSA,12035,IGUALA DE LA INDEPENDENCIA
CVE_MUN_SSA,12036,IGUALAPA
CVE_MUN_SSA,12037,IXCATEOPAN DE CUAUHTÉMOC
CVE_MUN_SSA,12038,ZIHUATANEJO DE AZUETA
CVE_MUN_SSA,12039,JUAN R. ESCUDERO
CVE_MUN_SSA,12040,LEONARDO BRAVO
CVE_MUN_SSA,12041,MALINALTEPEC
CVE_MUN_SSA,12042,MÁRTIR DE CUILAPAN
CVE_MUN_SSA,12043,METLATÓNOC
CVE_MUN_SSA,12044,MOCHITLÁN
CVE_MUN_SSA,12045,OLINALÁ
CVE_MUN_SSA,12046,OMETEPEC
CVE_MUN_SSA,12047,PEDRO ASCENCIO ALQUISIRAS
CVE_MUN_SSA,12048,PETATLÁN
CVE_MUN_SSA,12049,PILCAYA
CVE_MUN_SSA,12050,PUNGARABATO
CVE_MUN_SSA,12051,QUECHULTENANGO
CVE_MUN_SSA,12052,SAN LUIS ACATLÁN
CVE_MUN_SSA,12053,SAN MARCOS
CVE_MUN_SSA,12054,SAN MIGUEL TOTOLAPAN
CVE_MUN_SSA,12055,TAXCO DE ALARCÓN
CVE_MUN_SSA,12056,TECOANAPA
CVE_MUN_SSA,12057,TÉCPAN DE GALEANA
CVE_MUN_SSA,12058,TELOLOAPAN
CVE_MUN_SSA,12059,TEPECOACUILCO DE TRUJANO
CVE_MUN_SSA,12060,TETIPAC
CVE_MUN_SSA,12061,TIXTLA DE GUERRERO
CVE_MUN_SSA,12062,TLACOACHISTLAHUACA
CVE_MUN_SSA,12063,TLACOAPA
CVE_MUN_SSA,12064,TLALCHAPA
CVE_MUN_SSA,12065,TLALIXTAQUILLA DE MALDONADO
CVE_MUN_SSA,12066,TLAPA DE COMONFORT
CVE_MUN_SSA,12067,TLAPEHUALA
CVE_MUN_SSA,12068,LA UNIÓN DE ISIDORO MONTES DE OCA
CVE_MUN_SSA,12069,XALPATLÁHUAC
CVE_MUN_SSA,12070,XOCHIHUEHUETLÁN
CVE_MUN_SSA,12071,XOCHISTLAHUACA
CVE_MUN_SSA,12072,ZAPOTITLÁN TABLAS
CVE_MUN_SSA,12073,ZIRÁNDARO
CVE_MUN_SSA,12074,ZITLALA
CVE_MUN_SSA,12075,EDUARDO NERI
CVE_MUN_SSA,12076,ACATEPEC
CVE_MUN_SSA,12077,MARQUELIA
CVE_MUN_SSA,12078,COCHOAPA EL GRANDE
CVE_MUN_SSA,12079,JOSÉ JOAQUÍN DE HERRERA
CVE_MUN_SSA,12080,JUCHITÁN
CVE_MUN_SSA,12081,ILIATENCO
CVE_MUN_SSA,12999,NO ESPECIFICADO
CVE_MUN_SSA,13001,ACATLÁN
CVE_MUN_SSA,13002,ACAXOCHITLÁN
CVE_MUN_SSA,13003,ACTOPAN
CVE_MUN_SSA,13004,AGUA BLANCA DE ITURBIDE
CVE_MUN_SSA,13005,AJACUBA
CVE_MUN_SSA,13006,ALFAJAYUCAN
CVE_MUN_SSA,13007,ALMOLOYA
CVE_MUN_SSA,13008,APAN
CVE_MUN_SSA,13009,EL ARENAL
CVE_MUN_SSA,13010,ATITALAQUIA
CVE_MUN_SSA,13011,ATLAPEXCO
CVE_MUN_SSA,13012,ATOTONILCO EL GRANDE
CVE_MUN_SSA,13013,ATOTONILCO DE TULA
CVE_MUN_SSA,13014,CALNALI
CVE_MUN_SSA,13015,CARDONAL
CVE_MUN_SSA,13016,CUAUTEPEC DE HINOJOSA
CVE_MUN_SSA,13017,CHAPANTONGO
CVE_MUN_SSA,13018,CHAPULHUACÁN
CVE_MUN_SSA,13019,CHILCUAUTLA
CVE_MUN_SSA,13020,ELOXOCHITLÁN
CVE_MUN_SSA,13021,EMILIANO ZAPATA
CVE_MUN_SSA,13022,EPAZOYUCAN
CVE_MUN_SSA,13023,FRANCISCO I. MADERO
CVE_MUN_SSA,13024,HUASCA DE OCAMPO
CVE_MUN_SSA,13025,HUAUTLA
CVE_MUN_SSA,13026,HUAZALINGO
CVE_MUN_SSA,13027,HUEHUETLA
CVE_MUN_SSA,13028,HUEJUTLA DE REYES
CVE_MUN_SSA,13029,HUICHAPAN
CVE_MUN_SSA,13030,IXMIQUILPAN
CVE_MUN_SSA,13031,JACALA DE LEDEZMA
CVE_MUN_SSA,13032,JALTOCÁN
CVE_MUN_SSA,13033,JUÁREZ HIDALGO
CVE_MUN_SSA,13034,LOLOTLA
CVE_MUN_SSA,13035,METEPEC
CVE_MUN_SSA,13036,SAN AGUSTÍN METZQUITITLÁN
CVE_MUN_SSA,13037,METZTITLÁN
CVE_MUN_SSA,13038,MINERAL DEL CHICO
CVE_MUN_SSA,13039,MINERAL DEL MONTE
CVE_MUN_SSA,13040,LA MISIÓN
CVE_MUN_SSA,13041,MIXQUIAHUALA DE JUÁREZ
CVE_MUN_SSA,13042,MOLANGO DE ESCAMILLA
CVE_MUN_SSA,13043,NICOLÁS FLORES
CVE_MUN_SSA,13044,NOPALA DE VILLAGRÁN
CVE_MUN_SSA,13045,OMITLÁN DE JUÁREZ
CVE_MUN_SSA,13046,SAN FELIPE ORIZATLÁN
CVE_MUN_SSA,13047,PACULA
CVE_MUN_SSA,13048,PACHUCA DE SOTO
CVE_MUN_SSA,13049,PISAFLORES
CVE_MUN_SSA,13050,PROGRESO DE OBREGÓN
CVE_MUN_SSA,13051,MINERAL DE LA REFORMA
CVE_MUN_SSA,13052,SAN AGUSTÍN TLAXIACA
CVE_MUN_SSA,13053,SAN BARTOLO TUTOTEPEC
CVE_MUN_SSA,13054,SAN SALVADOR
CVE_MUN_SSA,13055,SANTIAGO DE ANAYA
CVE_MUN_SSA,13056,SANTIAGO TULANTEPEC DE LUGO GUERRERO
CVE_MUN_SSA,13057,SINGUILUCAN
CVE_MUN_SSA,13058,TASQUILLO
CVE_MUN_SSA,13059,TECOZAUTLA
CVE_MUN_SSA,13060,TENANGO DE DORIA
CVE_MUN_SSA,13061,TEPEAPULCO
CVE_MUN_SSA,13062,TEPEHUACÁN DE GUERRERO
CVE_MUN_SSA,13063,TEPEJI DEL RÍO DE OCAMPO
CVE_MUN_SSA,13064,TEPETITLÁN
CVE_MUN_SSA,13065,TETEPANGO
CVE_MUN_SSA,13066,VILLA DE TEZONTEPEC
CVE_MUN_SSA,13067,TEZONTEPEC DE ALDAMA
CVE_MUN_SSA,13068,TIANGUISTENGO
CVE_MUN_SSA,13069,TIZAYUCA
CVE_MUN_SSA,13070,TLAHUELILPAN
CVE_MUN_SSA,13071,TLAHUILTEPA
CVE_MUN_SSA,13072,TLANALAPA
CVE_MUN_SSA,13073,TLANCHINOL
CVE_MUN_SSA,13074,TLAXCOAPAN
CVE_MUN_SSA,13075,TOLCAYUCA
CVE_MUN_SSA,13076,TULA DE ALLENDE
CVE_MUN_SSA,13077,TULANCINGO DE BRAVO
CVE_MUN_SSA,13078,XOCHIATIPAN
CVE_MUN_SSA,13079,XOCHICOATLÁN
CVE_MUN_SSA,13080,YAHUALICA
CVE_MUN_SSA,13081,ZACUALTIPÁN DE ÁNGELES
CVE_MUN_SSA,13082,ZAPOTLÁN DE JUÁREZ
CVE_MUN_SSA,13083,ZEMPOALA
CVE_MUN_SSA,13084,ZIMAPÁN
CVE_MUN_SSA,13999,NO ESPECIFICADO
CVE_MUN_SSA,14001,ACATIC
CVE_MUN_SSA,14002,ACATLÁN DE JUÁREZ
CVE_MUN_SSA,14003,AHUALULCO DE MERCADO
CVE_MUN_SSA,14004,AMACUECA
CVE_MUN_SSA,14005,AMATITÁN
CVE_MUN_SSA,14006,AMECA
CVE_MUN_SSA,14007,SAN JUANITO DE ESCOBEDO
CVE_MUN_SSA,14008,ARANDAS
CVE_MUN_SSA,14009,EL ARENAL
CVE_MUN_SSA,14010,ATEMAJAC DE BRIZUELA
CVE_MUN_SSA,14011,ATENGO
CVE_MUN_SSA,14012,ATENGUILLO
CVE_MUN_SSA,14013,ATOTONILCO EL ALTO
CVE_MUN_SSA,14014,ATOYAC
CVE_MUN_SSA,14015,AUTLÁN DE NAVARRO
CVE_MUN_SSA,14016,AYOTLÁN
CVE_MUN_SSA,14017,AYUTLA
CVE_MUN_SSA,14018,LA BARCA
CVE_MUN_SSA,14019,BOLAÑOS
CVE_MUN_SSA,14020,CABO CORRIENTES
CVE_MUN_SSA,14021,CASIMIRO CASTILLO
CVE_MUN_SSA,14022,CIHUATLÁN
CVE_MUN_SSA,14023,ZAPOTLÁN EL GRANDE
CVE_MUN_SSA,14024,COCULA
CVE_MUN_SSA,14025,COLOTLÁN
CVE_MUN_SSA,14026,CONCEPCIÓN DE BUENOS AIRES
CVE_MUN_SSA,14027,CUAUTITLÁN DE GARCÍA BARRAGÁN
CVE_MUN_SSA,14028,CUAUTLA
CVE_MUN_SSA,14029,CUQUÍO
CVE_MUN_SSA,14030,CHAPALA
CVE_MUN_SSA,14031,CHIMALTITÁN
CVE_MUN_SSA,14032,CHIQUILISTLÁN
CVE_MUN_SSA,14033,DEGOLLADO
CVE_MUN_SSA,14034,EJUTLA
CVE_MUN_SSA,14035,ENCARNACIÓN DE DÍAZ
CVE_MUN_SSA,14036,ETZATLÁN
CVE_MUN_SSA,14037,EL GRULLO
CVE_MUN_SSA,14038,GUACHINANGO
CVE_MUN_SSA,14039,GUADALAJARA
CVE_MUN_SSA,14040,HOSTOTIPAQUILLO
CVE_MUN_SSA,14041,HUEJÚCAR
CVE_MUN_SSA,14042,HUEJUQUILLA EL ALTO
CVE_MUN_SSA,14043,LA HUERTA
CVE_MUN_SSA,14044,IXTLAHUACÁN DE LOS MEMBRILLOS
CVE_MUN_SSA,14045,IXTLAHUACÁN DEL RÍO
CVE_MUN_SSA,14046,JALOSTOTITLÁN
CVE_MUN_SSA,14047,JAMAY
CVE_MUN_SSA,14048,JESÚS MARÍA
CVE_MUN_SSA,14049,JILOTLÁN DE LOS DOLORES
CVE_MUN_SSA,14050,JOCOTEPEC
CVE_MUN_SSA,14051,JUANACATLÁN
CVE_MUN_SSA,14052,JUCHITLÁN
CVE_MUN_SSA,14053,LAGOS DE MORENO
CVE_MUN_SSA,14054,EL LIMÓN
CVE_MUN_SSA,14055,MAGDALENA
CVE_MUN_SSA,14056,SANTA MARÍA DEL ORO
CVE_MUN_SSA,14057,LA MANZANILLA DE LA PAZ
CVE_MUN_SSA,14058,MASCOTA
CVE_MUN_SSA,14059,MAZAMITLA
CVE_MUN_SSA,14060,MEXTICACÁN
CVE_MUN_SSA,14061,MEZQUITIC
CVE_MUN_SSA,14062,MIXTLÁN
CVE_MUN_SSA,14063,OCOTLÁN
CVE_MUN_SSA,14064,OJUELOS DE JALISCO
CVE_MUN_SSA,14065,PIHUAMO
CVE_MUN_SSA,14066,PONCITLÁN
CVE_MUN_SSA,14067,PUERTO VALLARTA
CVE_MUN_SSA,14068,VILLA PURIFICACIÓN
CVE_MUN_SSA,14069,QUITUPAN
CVE_MUN_SSA,14070,EL SALTO
CVE_MUN_SSA,14071,SAN CRISTÓBAL DE LA BARRANCA
CVE_MUN_SSA,14072,SAN DIEGO DE ALEJANDRÍA
CVE_MUN_SSA,14073,SAN JUAN DE LOS LAGOS
CVE_MUN_SSA,14074,SAN JULIÁN
CVE_MUN_SSA,14075,SAN MARCOS
CVE_MUN_SSA,14076,SAN MARTÍN DE BOLAÑOS
CVE_MUN_SSA,14077,SAN MARTÍN HIDALGO
CVE_MUN_SSA,14078,SAN MIGUEL EL ALTO
CVE_MUN_SSA,14079,GÓMEZ FARÍAS
CVE_MUN_SSA,14080,SAN SEBASTIÁN DEL OESTE
CVE_MUN_SSA,14081,SANTA MARÍA DE LOS ÁNGELES
CVE_MUN_SSA,14082,SAYULA
CVE_MUN_SSA,14083,TALA
CVE_MUN_SSA,14084,TALPA DE ALLENDE
CVE_MUN_SSA,14085,TAMAZULA DE GORDIANO
CVE_MUN_SSA,14086,TAPALPA
CVE_MUN_SSA,14087,TECALITLÁN
CVE_MUN_SSA,14088,TECOLOTLÁN
CVE_MUN_SSA,14089,TECHALUTA DE MONTENEGRO
CVE_MUN_SSA,14090,TENAMAXTLÁN
CVE_MUN_SSA,14091,TEOCALTICHE
CVE_MUN_SSA,14092,TEOCUITATLÁN DE CORONA
CVE_MUN_SSA,14093,TEPATITLÁN DE MORELOS
CVE_MUN_SSA,14094,TEQUILA
CVE_MUN_SSA,14095,TEUCHITLÁN
CVE_MUN_SSA,14096,TIZAPÁN EL ALTO
CVE_MUN_SSA,14097,TLAJOMULCO DE ZÚÑIGA
CVE_MUN_SSA,14098,SAN PEDRO TLAQUEPAQUE
CVE_MUN_SSA,14099,TOLIMÁN
CVE_MUN_SSA,14100,TOMATLÁN
CVE_MUN_SSA,14101,TONALÁ
CVE_MUN_SSA,14102,TONAYA
CVE_MUN_SSA,14103,TONILA
CVE_MUN_SSA,14104,TOTATICHE
CVE_MUN_SSA,14105,TOTOTLÁN
CVE_MUN_SSA,14106,TUXCACUESCO
CVE_MUN_SSA,14107,TUXCUECA
CVE_MUN_SSA,14108,TUXPAN
CVE_MUN_SSA,14109,UNIÓN DE SAN ANTONIO
CVE_MUN_SSA,14110,UNIÓN DE TULA
CVE_MUN_SSA,14111,VALLE DE GUADALUPE
CVE_MUN_SSA,14112,VALLE DE JUÁREZ
CVE_MUN_SSA,14113,SAN GABRIEL
CVE_MUN_SSA,14114,VILLA CORONA
CVE_MUN_SSA,14115,VILLA GUERRERO
CVE_MUN_SSA,14116,VILLA HIDALGO
CVE_MUN_SSA,14117,CAÑADAS DE OBREGÓN
CVE_MUN_SSA,14118,YAHUALICA DE GONZÁLEZ GALLO
CVE_MUN_SSA,14119,ZACOALCO DE TORRES
CVE_MUN_SSA,14120,ZAPOPAN
CVE_MUN_SSA,14121,ZAPOTILTIC
CVE_MUN_SSA,14122,ZAPOTITLÁN DE VADILLO
CVE_MUN_SSA,14123,ZAPOTLÁN DEL REY
CVE_MUN_SSA,14124,ZAPOTLANEJO
CVE_MUN_SSA,14125,SAN IGNACIO CERRO GORDO
CVE_MUN_SSA,14999,NO ESPECIFICADO
CVE_MUN_SSA,15001,ACAMBAY DE RUÍZ CASTAÑEDA
CVE_MUN_SSA,15002,ACOLMAN
CVE_MUN_SSA,15003,ACULCO
CVE_MUN_SSA,15004,ALMOLOYA DE ALQUISIRAS
CVE_MUN_SSA,15005,ALMOLOYA DE JUÁREZ
CVE_MUN_SSA,15006,ALMOLOYA DEL RÍO
CVE_MUN_SSA,15007,AMANALCO
CVE_MUN_SSA,15008,AMATEPEC
CVE_MUN_SSA,15009,AMECAMECA
CVE_MUN_SSA,15010,APAXCO
CVE_MUN_SSA,15011,ATENCO
CVE_MUN_SSA,15012,ATIZAPÁN
CVE_MUN_SSA,15013,ATIZAPÁN DE ZARAGOZA
CVE_MUN_SSA,15014,ATLACOMULCO
CVE_MUN_SSA,15015,ATLAUTLA
CVE_MUN_SSA,15016,AXAPUSCO
CVE_MUN_SSA,15017,AYAPANGO
CVE_MUN_SSA,15018,CALIMAYA
CVE_MUN_SSA,15019,CAPULHUAC
CVE_MUN_SSA,15020,COACALCO DE BERRIOZÁBAL
CVE_MUN_SSA,15021,COATEPEC HARINAS
CVE_MUN_SSA,15022,COCOTITLÁN
CVE_MUN_SSA,15023,COYOTEPEC
CVE_MUN_SSA,15024,CUAUTITLÁN
CVE_MUN_SSA,15025,CHALCO
CVE_MUN_SSA,15026,CHAPA DE MOTA
CVE_MUN_SSA,15027,CHAPULTEPEC
CVE_MUN_SSA,15028,CHIAUTLA
CVE_MUN_SSA,15029,CHICOLOAPAN
CVE_MUN_SSA,15030,CHICONCUAC
CVE_MUN_SSA,15031,CHIMALHUACÁN
CVE_MUN_SSA,15032,DONATO GUERRA
CVE_MUN_SSA,15033,ECATEPEC DE MORELOS
CVE_MUN_SSA,15034,ECATZINGO
CVE_MUN_SSA,15035,HUEHUETOCA
CVE_MUN_SSA,15036,HUEYPOXTLA
CVE_MUN_SSA,15037,HUIXQUILUCAN
CVE_MUN_SSA,15038,ISIDRO FABELA
CVE_MUN_SSA,15039,IXTAPALUCA
CVE_MUN_SSA,15040,IXTAPAN DE LA SAL
CVE_MUN_SSA,15041,IXTAPAN DEL ORO
CVE_MUN_SSA,15042,IXTLAHUACA
CVE_MUN_SSA,15043,XALATLACO
CVE_MUN_SSA,15044,JALTENCO
CVE_MUN_SSA,15045,JILOTEPEC
CVE_MUN_SSA,15046,JILOTZINGO
CVE_MUN_SSA,15047,JIQUIPILCO
CVE_MUN_SSA,15048,JOCOTITLÁN
CVE_MUN_SSA,15049,JOQUICINGO
CVE_MUN_SSA,15050,JUCHITEPEC
CVE_MUN_SSA,15051,LERMA
CVE_MUN_SSA,15052,MALINALCO
CVE_MUN_SSA,15053,MELCHOR OCAMPO
CVE_MUN_SSA,15054,METEPEC
CVE_MUN_SSA,15055,MEXICALTZINGO
CVE_MUN_SSA,15056,MORELOS
CVE_MUN_SSA,15057,NAUCALPAN DE JUÁREZ
CVE_MUN_SSA,15058,NEZAHUALCÓYOTL
CVE_MUN_SSA,15059,NEXTLALPAN
CVE_MUN_SSA,15060,NICOLÁS ROMERO
CVE_MUN_SSA,15061,NOPALTEPEC
CVE_MUN_SSA,15062,OCOYOACAC
CVE_MUN_SSA,15063,OCUILAN
CVE_MUN_SSA,15064,EL ORO
CVE_MUN_SSA,15065,OTUMBA
CVE_MUN_SSA,15066,OTZOLOAPAN
CVE_MUN_SSA,15067,OTZOLOTEPEC
CVE_MUN_SSA,15068,OZUMBA
CVE_MUN_SSA,15069,PAPALOTLA
CVE_MUN_SSA,15070,LA PAZ
CVE_MUN_SSA,15071,POLOTITLÁN
CVE_MUN_SSA,15072,RAYÓN
CVE_MUN_SSA,15073,SAN ANTONIO LA ISLA
CVE_MUN_SSA,15074,SAN FELIPE DEL PROGRESO
CVE_MUN_SSA,15075,SAN MARTÍN DE LAS PIRÁMIDES
CVE_MUN_SSA,15076,SAN MATEO ATENCO
CVE_MUN_SSA,15077,SAN SIMÓN DE GUERRERO
CVE_MUN_SSA,15078,SANTO TOMÁS
CVE_MUN_SSA,15079,SOYANIQUILPAN DE JUÁREZ
CVE_MUN_SSA,15080,SULTEPEC
CVE_MUN_SSA,15081,TECÁMAC
CVE_MUN_SSA,15082,TEJUPILCO
CVE_MUN_SSA,15083,TEMAMATLA
CVE_MUN_SSA,15084,TEMASCALAPA
CVE_MUN_SSA,15085,TEMASCALCINGO
CVE_MUN_SSA,15086,TEMASCALTEPEC
CVE_MUN_SSA,15087,TEMOAYA
CVE_MUN_SSA,15088,TENANCINGO
CVE_MUN_SSA,15089,TENANGO DEL AIRE
CVE_MUN_SSA,15090,TENANGO DEL VALLE
CVE_MUN_SSA,15091,TEOLOYUCAN
CVE_MUN_SSA,15092,TEOTIHUACÁN
CVE_MUN_SSA,15093,TEPETLAOXTOC
CVE_MUN_SSA,15094,TEPETLIXPA
CVE_MUN_SSA,15095,TEPOTZOTLÁN
CVE_MUN_SSA,15096,TEQUIXQUIAC
CVE_MUN_SSA,15097,TEXCALTITLÁN
CVE_MUN_SSA,15098,TEXCALYACAC
CVE_MUN_SSA,15099,TEXCOCO
CVE_MUN_SSA,15100,TEZOYUCA
CVE_MUN_SSA,15101,TIANGUISTENCO
CVE_MUN_SSA,15102,TIMILPAN
CVE_MUN_SSA,15103,TLALMANALCO
CVE_MUN_SSA,15104,TLALNEPANTLA DE BAZ
CVE_MUN_SSA,15105,TLATLAYA
CVE_MUN_SSA,15106,TOLUCA
CVE_MUN_SSA,15107,TONATICO
CVE_MUN_SSA,15108,TULTEPEC
CVE_MUN_SSA,15109,TULTITLÁN
CVE_MUN_SSA,15110,VALLE DE BRAVO
CVE_MUN_SSA,15111,VILLA DE ALLENDE
CVE_MUN_SSA,15112,VILLA DEL CARBÓN
CVE_MUN_SSA,15113,VILLA GUERRERO
CVE_MUN_SSA,15114,VILLA VICTORIA
CVE_MUN_SSA,15115,XONACATLÁN
CVE_MUN_SSA,15116,ZACAZONAPAN
CVE_MUN_SSA,15117,ZACUALPAN
CVE_MUN_SSA,15118,ZINACANTEPEC
CVE_MUN_SSA,15119,ZUMPAHUACÁN
CVE_MUN_SSA,15120,ZUMPANGO
CVE_MUN_SSA,15121,CUAUTITLÁN IZCALLI
CVE_MUN_SSA,15122,VALLE DE CHALCO SOLIDARIDAD
CVE_MUN_SSA,15123,LUVIANOS
CVE_MUN_SSA,15124,SAN JOSÉ DEL RINCÓN
CVE_MUN_SSA,15125,TONANITLA
CVE_MUN_SSA,15999,NO ESPECIFICADO
CVE_MUN_SSA,16001,ACUITZIO
CVE_MUN_SSA,16002,AGUILILLA
CVE_MUN_SSA,16003,ÁLVARO OBREGÓN
CVE_MUN_SSA,16004,ANGAMACUTIRO
CVE_MUN_SSA,16005,ANGANGUEO
CVE_MUN_SSA,16006,APATZINGÁN
CVE_MUN_SSA,16007,APORO
CVE_MUN_SSA,16008,AQUILA
CVE_MUN_SSA,16009,ARIO
CVE_MUN_SSA,16010,ARTEAGA
CVE_MUN_SSA,16011,BRISEÑAS
CVE_MUN_SSA,16012,BUENAVISTA
CVE_MUN_SSA,16013,CARÁCUARO
CVE_MUN_SSA,16014,COAHUAYANA
CVE_MUN_SSA,16015,COALCOMÁN DE VÁZQUEZ PALLARES
CVE_MUN_SSA,16016,COENEO
CVE_MUN_SSA,16017,CONTEPEC
CVE_MUN_SSA,16018,COPÁNDARO
CVE_MUN_SSA,16019,COTIJA
CVE_MUN_SSA,16020,CUITZEO
CVE_MUN_SSA,16021,CHARAPAN
CVE_MUN_SSA,16022,CHARO
CVE_MUN_SSA,16023,CHAVINDA
CVE_MUN_SSA,16024,CHERÁN
CVE_MUN_SSA,16025,CHILCHOTA
CVE_MUN_SSA,16026,CHINICUILA
CVE_MUN_SSA,16027,CHUCÁNDIRO
CVE_MUN_SSA,16028,CHURINTZIO
CVE_MUN_SSA,16029,CHURUMUCO
CVE_MUN_SSA,16030,ECUANDUREO
CVE_MUN_SSA,16031,EPITACIO HUERTA
CVE_MUN_SSA,16032,ERONGARÍCUARO
CVE_MUN_SSA,16033,GABRIEL ZAMORA
CVE_MUN_SSA,16034,HIDALGO
CVE_MUN_SSA,16035,LA HUACANA
CVE_MUN_SSA,16036,HUANDACAREO
CVE_MUN_SSA,16037,HUANIQUEO
CVE_MUN_SSA,16038,HUETAMO
CVE_MUN_SSA,16039,HUIRAMBA
CVE_MUN_SSA,16040,INDAPARAPEO
